City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,61.38,97,14,8.34,few clouds
1,Great Falls,US,47.5002,-111.3008,46.67,37,100,16.11,overcast clouds
2,Kiama,AU,-34.6833,150.8667,85.57,54,0,1.01,clear sky
3,Katsuura,JP,35.1333,140.3,46.18,61,100,16.42,overcast clouds
4,Egvekinot,RU,66.3167,-179.1667,-12.08,73,0,15.41,clear sky
5,Brigantine,US,39.4101,-74.3646,37.45,70,0,8.05,clear sky
6,Nagato,JP,34.3833,131.2,45.19,57,56,8.1,broken clouds
7,Provideniya,RU,64.3833,-173.3,-2.09,60,0,15.66,clear sky
8,Caohai,CN,26.8661,104.2841,30.33,83,97,3.02,overcast clouds
9,Izhma,RU,65.0083,53.9113,8.2,92,92,10.58,overcast clouds
10,Saint-Philippe,RE,-21.3585,55.7679,74.79,84,87,9.69,overcast clouds
11,Broken Hill,AU,-31.95,141.4333,82.11,42,9,8.05,clear sky
12,Punta Arenas,CL,-53.15,-70.9167,53.71,54,75,10.36,broken clouds
13,Rikitea,PF,-23.1203,-134.9692,78.96,71,81,13.94,light rain
14,Mount Gambier,AU,-37.8333,140.7667,69.71,64,100,10.36,overcast clouds
15,Ancud,CL,-41.8697,-73.8203,59.43,75,4,6.06,clear sky
16,Puerto Ayora,EC,-0.7393,-90.3518,74.16,80,58,5.44,broken clouds
17,Trujillo Alto,PR,18.3547,-66.0074,76.62,81,40,9.22,scattered clouds
18,Mahebourg,MU,-20.4081,57.7,75.49,88,75,3.44,broken clouds
19,Carnarvon,AU,-24.8667,113.6333,80.67,47,0,17.27,clear sky
20,Hobart,AU,-42.8794,147.3294,78.26,52,20,9.22,few clouds
21,Kodiak,US,57.79,-152.4072,24.31,54,0,14.97,clear sky
22,Bilma,NE,18.6853,12.9164,63.54,10,0,6.67,clear sky
23,Avarua,CK,-21.2078,-159.775,78.85,89,20,9.22,few clouds
24,Roma,US,43.2128,-75.4557,28.96,74,100,10.36,overcast clouds
25,Vaini,TO,-21.2,-175.2,84.36,94,40,13.8,scattered clouds
26,Ushuaia,AR,-54.8,-68.3,49.66,57,20,11.5,few clouds
27,Ketchikan,US,55.3422,-131.6461,43.27,93,100,18.41,mist
28,Albany,US,42.6001,-73.9662,31.37,75,32,4.0,scattered clouds
29,Torbay,CA,47.6666,-52.7314,31.57,91,100,20.71,overcast clouds
30,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,53,99,13.8,overcast clouds
31,Lompoc,US,34.6391,-120.4579,80.91,53,0,11.5,clear sky
32,Iqaluit,CA,63.7506,-68.5145,-0.31,84,100,11.5,light snow
33,Araouane,ML,18.9048,-3.5265,65.71,11,0,11.34,clear sky
34,Abapo,BO,-18.8333,-63.4667,70.12,53,76,1.03,broken clouds
35,Port Alfred,ZA,-33.5906,26.891,69.96,90,27,13.65,scattered clouds
36,Leningradskiy,RU,69.3833,178.4167,-26.01,85,16,4.38,few clouds
37,Tezu,IN,27.9167,96.1667,54.59,63,91,2.95,overcast clouds
38,Charters Towers,AU,-20.1,146.2667,83.46,51,1,6.91,clear sky
39,Bathsheba,BB,13.2167,-59.5167,74.01,83,40,11.5,scattered clouds
40,Oranjemund,NA,-28.55,16.4333,63.82,94,22,5.17,few clouds
41,Saskylakh,RU,71.9167,114.0833,3.36,83,93,14.94,overcast clouds
42,Atuona,PF,-9.8,-139.0333,78.82,75,19,16.58,few clouds
43,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,75,16.11,broken clouds
44,Cherskiy,RU,68.75,161.3,-36.85,97,73,3.89,broken clouds
45,Yerbogachen,RU,61.2767,108.0108,-29.16,100,100,2.84,overcast clouds
46,Beloha,MG,-25.1667,45.05,73.94,88,81,9.84,broken clouds
47,Busselton,AU,-33.65,115.3333,67.05,57,0,6.31,clear sky
48,Tuktoyaktuk,CA,69.4541,-133.0374,-40.0,67,20,3.44,mist
49,Nanortalik,GL,60.1432,-45.2371,9.59,63,9,17.31,clear sky
50,Antofagasta,CL,-23.65,-70.4,65.86,81,3,5.35,clear sky
51,Gat,IL,31.61,34.7642,52.39,48,5,6.4,clear sky
52,Bluff,NZ,-46.6,168.3333,62.8,80,100,13.24,overcast clouds
53,Quatre Cocos,MU,-20.2078,57.7625,75.31,80,100,8.05,overcast clouds
54,Kavaratti,IN,10.5669,72.642,78.42,72,100,12.39,overcast clouds
55,Barrow,US,71.2906,-156.7887,-29.18,100,0,6.91,haze
56,Perth,AU,-31.9333,115.8333,72.66,62,0,12.66,clear sky
57,Ponta Do Sol,PT,32.6667,-17.1,69.01,54,100,10.94,overcast clouds
58,Biak,ID,-0.9131,122.8766,81.95,65,100,0.78,overcast clouds
59,Viedma,AR,-40.8135,-62.9967,71.1,65,12,11.74,few clouds
60,Jieshi,CN,22.8134,115.8257,55.94,80,53,15.14,broken clouds
61,Cape Town,ZA,-33.9258,18.4232,65.08,81,0,4.61,clear sky
62,Mataura,NZ,-46.1927,168.8643,62.47,69,100,5.3,overcast clouds
63,Alenquer,BR,-1.9417,-54.7383,77.34,93,100,1.28,overcast clouds
64,Hobyo,SO,5.3505,48.5268,75.6,73,0,20.09,clear sky
65,Longyearbyen,SJ,78.2186,15.6401,13.84,79,75,1.14,light snow
66,Yumen,CN,40.2833,97.2,16.95,47,0,4.07,clear sky
67,Hermanus,ZA,-34.4187,19.2345,63.9,83,0,6.55,clear sky
68,Qaanaaq,GL,77.484,-69.3632,-14.24,90,100,5.08,overcast clouds
69,Wum,CM,6.3833,10.0667,67.96,24,6,2.98,clear sky
70,Putnok,HU,48.3,20.4333,43.05,92,99,3.06,overcast clouds
71,Lebu,CL,-37.6167,-73.65,59.27,79,6,18.16,clear sky
72,Souillac,MU,-20.5167,57.5167,75.58,88,75,3.44,broken clouds
73,Kapaa,US,22.0752,-159.319,79.2,66,40,10.36,scattered clouds
74,Vila Do Maio,CV,15.1333,-23.2167,71.55,80,0,9.51,clear sky
75,Dukat,RU,62.55,155.55,-11.7,74,56,2.26,broken clouds
76,Hithadhoo,MV,-0.6,73.0833,82.13,71,100,14.41,overcast clouds
77,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,77,84,6.33,broken clouds
78,Vanimo,PG,-2.6741,141.3028,84.87,69,32,4.38,scattered clouds
79,Mackenzie,CA,55.2999,-123.1698,37.62,70,100,9.22,overcast clouds
80,Thompson,CA,55.7435,-97.8558,14.16,73,100,13.8,overcast clouds
81,Yokadouma,CM,3.5167,15.05,65.88,33,100,1.43,overcast clouds
82,Georgetown,MY,5.4112,100.3354,78.73,92,40,3.44,scattered clouds
83,Shingu,JP,33.7333,135.9833,41.99,51,100,4.12,overcast clouds
84,Khatanga,RU,71.9667,102.5,3.33,85,99,14.65,overcast clouds
85,Klobuck,PL,50.9008,18.9367,43.66,94,100,13.8,overcast clouds
86,Jamestown,US,42.097,-79.2353,27.72,79,100,10.36,overcast clouds
87,Panzhihua,CN,26.5851,101.7128,47.1,61,6,1.45,clear sky
88,Tuatapere,NZ,-46.1333,167.6833,62.82,64,100,4.07,overcast clouds
89,Gao,ML,16.6362,1.637,66.97,9,0,11.61,clear sky
90,Rawson,AR,-43.3002,-65.1023,63.39,62,12,17.9,few clouds
91,Ovsyanka,RU,55.9575,92.5519,-16.78,100,100,2.08,overcast clouds
92,Hofn,IS,64.2539,-15.2082,30.54,61,100,16.62,overcast clouds
93,Hilo,US,19.7297,-155.09,76.24,79,75,8.05,broken clouds
94,Tiksi,RU,71.6872,128.8694,-18.78,98,58,9.35,broken clouds
95,Nouadhibou,MR,20.931,-17.0347,67.98,83,37,16.11,scattered clouds
96,Fort-Shevchenko,KZ,44.5086,50.263,36.03,66,59,20.18,broken clouds
97,Murdochville,CA,48.9583,-65.5006,20.28,95,100,9.4,snow
98,Mavrovi Anovi,MK,41.7025,20.7564,14.27,73,4,4.85,clear sky
99,Napier,NZ,-39.4833,176.9167,79.25,79,61,7.0,broken clouds
100,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,75,3.44,broken clouds
101,Yinchuan,CN,38.4681,106.2731,15.62,77,4,2.75,clear sky
102,Kavieng,PG,-2.5744,150.7967,83.82,74,100,10.13,overcast clouds
103,Kieta,PG,-6.2167,155.6333,85.64,71,96,9.55,light rain
104,Ahuimanu,US,21.4447,-157.8378,82.11,61,75,11.5,broken clouds
105,Pangnirtung,CA,66.1451,-65.7125,-7.4,97,100,4.52,overcast clouds
106,Lasa,IT,46.6166,10.7002,45.86,40,1,5.1,clear sky
107,Placerville,US,38.7296,-120.7986,69.13,44,0,3.44,clear sky
108,Korla,CN,41.7597,86.1469,22.14,55,100,3.2,overcast clouds
109,Arraial Do Cabo,BR,-22.9661,-42.0278,72.28,90,100,12.91,overcast clouds
110,Okha,RU,53.5739,142.9478,18.64,93,100,15.9,overcast clouds
111,Hambantota,LK,6.1241,81.1185,75.54,94,40,2.3,scattered clouds
112,Noyemberyan,AM,41.1724,44.9992,33.19,52,100,6.6,overcast clouds
113,Coahuayana,MX,18.7333,-103.6833,83.68,77,0,2.95,clear sky
114,Avera,US,33.194,-82.5271,44.71,58,19,3.87,few clouds
115,Hokitika,NZ,-42.7167,170.9667,67.01,98,100,1.9,overcast clouds
116,New Norfolk,AU,-42.7826,147.0587,77.92,27,92,1.99,overcast clouds
117,Sibolga,ID,1.7427,98.7792,75.85,89,100,3.71,overcast clouds
118,Mecca,SA,21.4267,39.8261,69.76,84,1,0.58,clear sky
119,Umm Kaddadah,SD,13.6017,26.6876,60.28,21,5,12.24,clear sky
120,Khandyga,RU,62.6667,135.6,-12.75,94,100,2.33,overcast clouds
121,Lethem,GY,3.3803,-59.7968,83.21,54,100,7.27,overcast clouds
122,East London,ZA,-33.0153,27.9116,72.95,91,23,13.51,few clouds
123,Ribeira Grande,PT,38.5167,-28.7,60.12,71,28,5.95,scattered clouds
124,Ambilobe,MG,-13.2,49.05,73.54,94,100,3.74,overcast clouds
125,Banes,CU,20.9625,-75.7186,77.61,85,11,5.61,few clouds
126,Bethel,US,41.3712,-73.414,34.81,71,2,1.99,clear sky
127,Dudinka,RU,69.4058,86.1778,-0.38,89,100,21.25,overcast clouds
128,Koumac,NC,-20.5667,164.2833,83.34,81,100,20.87,overcast clouds
129,Bredasdorp,ZA,-34.5322,20.0403,62.28,88,0,8.05,clear sky
130,Llanes,ES,43.4198,-4.7549,51.89,65,8,4.12,clear sky
131,Iracoubo,GF,5.4802,-53.2011,76.59,83,18,4.97,few clouds
132,Pevek,RU,69.7008,170.3133,-29.83,100,91,3.98,overcast clouds
133,Grindavik,IS,63.8424,-22.4338,30.67,93,75,26.46,light snow
134,Hualmay,PE,-11.0964,-77.6139,70.38,80,66,6.8,broken clouds
135,Nioro,GM,13.35,-15.75,77.2,12,0,5.48,clear sky
136,Upernavik,GL,72.7868,-56.1549,-16.6,90,90,6.85,overcast clouds
137,Forest Grove,US,45.5198,-123.1107,53.1,78,20,4.0,few clouds
138,Muros,ES,42.7762,-9.0603,55.24,58,0,5.73,clear sky
139,Senanga,ZM,-16.1167,23.2667,68.22,90,100,5.01,overcast clouds
140,Eyl,SO,7.9803,49.8164,71.2,75,9,13.87,clear sky
141,Colgong,IN,25.2667,87.2167,55.65,72,0,0.63,clear sky
142,Namibe,AO,-15.1961,12.1522,72.43,83,100,10.58,overcast clouds
143,Ilulissat,GL,69.2167,-51.1,-5.78,59,97,19.57,overcast clouds
144,Vrangel,RU,42.7297,133.0839,25.88,55,6,4.63,clear sky
145,Airai,TL,-8.9266,125.4092,68.49,82,100,1.32,overcast clouds
146,Santa Cruz,BO,-17.8,-63.1667,80.06,61,40,3.44,scattered clouds
147,Fortuna,US,40.5982,-124.1573,61.09,78,0,12.66,clear sky
148,Eirunepe,BR,-6.6603,-69.8736,72.5,99,93,1.95,overcast clouds
149,Contamana,PE,-7.3333,-75.0167,72.81,96,84,0.56,broken clouds
150,Soyo,AO,-6.1349,12.3689,76.87,85,70,7.74,broken clouds
151,Saldanha,ZA,-33.0117,17.9442,62.65,93,98,5.91,overcast clouds
152,Saint George,US,37.1041,-113.5841,68.47,12,0,6.91,clear sky
153,Basco,PH,20.4487,121.9702,74.41,83,100,21.47,overcast clouds
154,Yining,CN,29.0361,114.5636,36.82,97,100,1.19,light rain
155,Orlik,RU,52.5178,99.825,-7.92,99,100,1.63,overcast clouds
156,Chokurdakh,RU,70.6333,147.9167,-42.99,100,99,5.64,overcast clouds
157,Malakal,SS,9.5334,31.6605,75.4,22,10,5.59,clear sky
158,Klaksvik,FO,62.2266,-6.589,36.52,70,84,40.42,broken clouds
159,The Valley,AI,18.217,-63.0578,77.09,65,30,19.13,scattered clouds
160,Komsomolskiy,UZ,40.4272,71.7189,36.75,87,40,11.5,scattered clouds
161,Abu Samrah,SY,35.3029,37.1841,48.34,76,100,4.74,overcast clouds
162,Norman Wells,CA,65.282,-126.8329,-23.76,57,75,0.0,broken clouds
163,Talnakh,RU,69.4865,88.3972,-0.8,96,100,11.92,overcast clouds
164,Victoria,HK,22.2855,114.1577,62.26,81,100,7.0,overcast clouds
165,Zhangjiakou,CN,40.81,114.8794,24.08,33,100,0.85,light snow
166,Shimoda,JP,34.6667,138.95,44.96,59,100,16.78,overcast clouds
167,Lagoa,PT,39.05,-27.9833,59.18,73,99,13.49,overcast clouds
168,Esperance,AU,-33.8667,121.9,71.44,59,35,4.12,scattered clouds
169,Mitu,CO,1.1983,-70.1733,71.49,98,100,1.74,overcast clouds
170,Matamoros,MX,25.5333,-103.25,60.91,23,0,4.61,clear sky
171,Camacha,PT,33.0833,-16.3333,65.53,68,20,12.66,few clouds
172,Werda,BW,-25.2667,23.2833,77.29,48,98,4.76,light rain
173,Inta,RU,66.0317,60.1659,-6.16,92,25,3.24,scattered clouds
174,Mundo Nuevo,MX,18.7,-95.5,65.41,76,100,17.67,overcast clouds
175,Yuanping,CN,38.7153,112.7575,28.26,40,1,1.66,clear sky
176,Lufilufi,WS,-13.8745,-171.5986,80.38,87,100,19.64,moderate rain
177,Clyde River,CA,70.4692,-68.5914,-28.97,68,75,6.91,snow
178,San Quintin,MX,30.4833,-115.95,64.0,38,10,6.49,clear sky
179,Lanxi,CN,29.2195,119.477,40.91,93,100,2.21,overcast clouds
180,Balkanabat,TM,39.5108,54.3671,43.7,48,45,10.67,scattered clouds
181,Kaduqli,SD,11.0167,29.7167,69.35,22,20,7.23,few clouds
182,Igarka,RU,67.4667,86.5833,-10.88,92,100,13.13,overcast clouds
183,Cockburn Town,TC,21.4612,-71.1419,76.96,73,40,18.41,scattered clouds
184,Bengkulu,ID,-3.8004,102.2655,77.2,82,98,5.68,overcast clouds
185,Chimore,BO,-16.9833,-65.1333,74.57,76,87,2.48,overcast clouds
186,Edewecht,DE,53.1333,7.9833,48.42,97,100,16.55,overcast clouds
187,Codrington,AU,-38.2667,141.9667,70.05,64,89,11.52,overcast clouds
188,Bouafle,CI,6.9904,-5.7442,80.62,68,24,3.15,few clouds
189,Kralendijk,BQ,12.15,-68.2667,78.78,78,20,16.11,few clouds
190,Moerai,PF,-22.4333,-151.3333,79.92,79,94,15.99,light rain
191,Calamar,CO,10.2511,-74.9146,80.55,76,32,7.49,scattered clouds
192,Nikolskoye,RU,59.7035,30.7861,31.71,97,100,4.81,light snow
193,Paamiut,GL,61.994,-49.6678,0.73,78,100,13.02,overcast clouds
194,Hohhot,CN,40.8106,111.6522,12.49,79,75,2.24,broken clouds
195,Yellowknife,CA,62.456,-114.3525,-14.58,81,75,4.61,broken clouds
196,Fairbanks,US,64.8378,-147.7164,6.76,68,75,4.61,broken clouds
197,Matara,LK,5.9485,80.5353,75.33,72,100,1.97,overcast clouds
198,Rocha,UY,-34.4833,-54.3333,59.41,81,0,1.9,clear sky
199,Manzhouli,CN,49.6,117.4333,2.66,95,99,7.07,overcast clouds
200,Chuy,UY,-33.6971,-53.4616,63.32,79,8,6.46,clear sky
201,Acajutla,SV,13.5928,-89.8275,80.8,71,9,6.87,clear sky
202,Kashan,IR,33.9831,51.4364,45.84,31,4,1.77,clear sky
203,Westport,US,41.1415,-73.3579,37.15,67,0,12.66,clear sky
204,Abu Kamal,SY,34.4506,40.9171,53.6,44,98,7.02,overcast clouds
205,Sandnessjoen,NO,66.0217,12.6316,36.64,78,100,10.0,light rain
206,Surt,LY,31.2089,16.5887,55.06,54,5,16.8,clear sky
207,Madang,PG,-5.2246,145.7966,84.09,74,79,1.41,broken clouds
208,Taitung,TW,22.7583,121.1444,64.67,88,75,2.3,broken clouds
209,Port Hedland,AU,-20.3167,118.5667,82.45,83,40,5.75,scattered clouds
210,Atar,MR,20.5169,-13.0499,72.07,11,100,8.59,overcast clouds
211,Monterey,US,36.2505,-121.2516,65.97,37,4,0.83,clear sky
212,Srivardhan,IN,18.0333,73.0167,65.84,87,25,6.29,scattered clouds
213,Stokmarknes,NO,68.5646,14.9108,34.5,68,100,19.28,light snow
214,Andros Town,BS,24.7,-77.7667,73.36,73,38,4.03,scattered clouds
215,Imeni Poliny Osipenko,RU,52.4201,136.4853,-2.43,98,98,1.12,overcast clouds
216,Cidreira,BR,-30.1811,-50.2056,69.82,75,0,8.43,clear sky
217,Zhigansk,RU,66.7697,123.3711,-42.32,100,89,0.92,overcast clouds
218,Poum,NC,-20.2333,164.0167,82.08,85,100,25.99,overcast clouds
219,Cabo San Lucas,MX,22.8909,-109.9124,76.3,57,4,5.01,clear sky
220,Obama,JP,35.4958,135.746,43.95,70,88,10.96,overcast clouds
221,Fengxian,CN,34.7039,116.5872,37.71,54,100,3.69,overcast clouds
222,Buala,SB,-8.145,159.5921,80.69,85,100,8.3,moderate rain
223,Tabou,CI,4.423,-7.3528,78.49,86,16,6.96,few clouds
224,Dingle,PH,10.9995,122.6711,80.22,72,12,15.88,few clouds
225,Sechelt,CA,49.4664,-123.7694,46.35,95,100,3.89,overcast clouds
226,Kalmunai,LK,7.4167,81.8167,76.19,73,100,6.98,overcast clouds
227,Kalga,RU,50.9251,118.898,-4.0,98,61,3.69,broken clouds
