City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Vao,NC,-22.6667,167.4833,81.18,86,100,19.55,overcast clouds
229,Grand-Santi,GF,4.25,-54.3833,72.1,99,61,2.59,broken clouds
230,Porto Santo,PT,33.072,-16.3415,68.31,68,20,12.66,few clouds
231,Plouzane,FR,48.3833,-4.6167,46.72,96,100,6.91,mist
232,Lorengau,PG,-2.0226,147.2712,82.96,80,93,8.97,overcast clouds
233,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.75,97,100,1.03,overcast clouds
234,Hamilton,US,39.1834,-84.5333,42.21,69,0,6.91,clear sky
235,Innisfail,AU,-17.5333,146.0333,82.47,66,12,4.65,few clouds
236,Kununurra,AU,-15.7667,128.7333,82.38,74,73,3.44,broken clouds
237,San Lorenzo,PY,-25.3333,-57.5333,76.59,53,0,5.99,clear sky
238,Severo-Yeniseyskiy,RU,60.3725,93.0408,-26.7,100,11,2.21,few clouds
239,Sechura,PE,-5.5569,-80.8222,73.85,68,100,10.8,overcast clouds
240,Selfoss,IS,63.9331,-20.9971,30.09,84,100,8.68,overcast clouds
241,Chuncheng,CN,22.1731,111.7886,57.02,86,97,6.35,overcast clouds
242,Oneida,US,43.2001,-75.4663,29.01,74,100,10.36,overcast clouds
243,Tasiilaq,GL,65.6145,-37.6368,21.36,79,100,8.43,overcast clouds
244,Tonaya,MX,19.7833,-103.9667,73.83,47,9,5.1,clear sky
245,Cayenne,GF,4.9333,-52.3333,80.1,84,20,5.01,few clouds
246,Warrnambool,AU,-38.3833,142.4833,68.61,74,51,12.73,broken clouds
247,Alofi,NU,-19.0595,-169.9187,80.49,83,75,9.22,broken clouds
248,Coquimbo,CL,-29.9533,-71.3436,64.22,84,40,5.39,scattered clouds
249,Kenitra,MA,34.261,-6.5802,48.96,62,3,9.73,clear sky
250,Sabang,ID,5.8933,95.3214,81.1,75,62,7.63,broken clouds
251,Kaitangata,NZ,-46.2817,169.8464,59.83,86,100,11.01,overcast clouds
252,Hami,CN,42.8,93.45,22.23,42,0,0.22,clear sky
253,Santa Rosa,PH,14.3122,121.1114,84.09,67,10,15.01,clear sky
254,Tecoanapa,MX,16.5167,-98.75,78.46,66,67,4.7,broken clouds
255,Meulaboh,ID,4.1363,96.1285,76.12,87,100,4.47,overcast clouds
256,Magadan,RU,59.5667,150.8,9.03,69,55,6.4,broken clouds
257,Butaritari,KI,3.0707,172.7902,82.27,76,97,15.5,light rain
258,Yulara,AU,-25.2406,130.9889,80.44,36,75,18.41,broken clouds
259,Port Hardy,CA,50.6996,-127.4199,47.75,93,100,13.8,light rain
260,Tarauaca,BR,-8.1614,-70.7656,72.79,98,100,0.76,overcast clouds
261,Kahului,US,20.8947,-156.47,82.42,64,20,17.27,few clouds
262,Sanandaj,IR,35.3144,46.9923,26.62,80,0,0.0,clear sky
263,Geraldton,AU,-28.7667,114.6,71.13,68,0,14.97,clear sky
264,Chancay,PE,-11.5714,-77.2672,73.8,80,78,4.12,broken clouds
265,Raudeberg,NO,61.9875,5.1352,39.87,93,100,14.0,overcast clouds
266,Bullhead City,US,35.1478,-114.5683,77.61,9,0,24.16,clear sky
267,Portobelo,PA,9.55,-79.65,81.01,81,48,9.26,scattered clouds
268,Dikson,RU,73.5069,80.5464,3.43,94,100,22.53,overcast clouds
269,Uchkeken,RU,43.9378,42.5117,28.09,77,100,6.33,light snow
270,Muroto,JP,33.2833,134.15,44.64,62,6,7.2,clear sky
271,Bekhtery,UA,46.251,32.2927,28.99,75,7,13.71,clear sky
272,Pokaran,IN,26.9167,71.9167,60.04,60,5,7.07,clear sky
273,Sabha,LY,27.0377,14.4283,51.08,65,5,12.48,clear sky
274,Tigil,RU,57.8,158.6667,10.65,80,76,2.26,broken clouds
275,Grand Gaube,MU,-20.0064,57.6608,75.6,80,100,1.99,overcast clouds
276,Kruisfontein,ZA,-34.0033,24.7314,64.74,63,99,7.94,overcast clouds
277,Waingapu,ID,-9.6567,120.2641,84.0,68,78,2.19,broken clouds
278,Nago,JP,26.5881,127.9761,66.27,70,48,8.72,scattered clouds
279,Guerrero Negro,MX,27.9769,-114.0611,66.52,43,11,12.28,few clouds
280,Marzuq,YE,14.4,46.4667,56.64,36,1,2.8,clear sky
281,Maniitsoq,GL,65.4167,-52.9,0.55,96,100,21.14,light snow
282,Hasaki,JP,35.7333,140.8333,43.29,54,90,19.35,overcast clouds
283,Havelock,US,34.8791,-76.9013,46.35,90,0,3.44,clear sky
284,Skibbereen,IE,51.55,-9.2667,49.8,89,96,12.37,overcast clouds
285,Sungairaya,ID,0.7,108.9,79.23,82,97,2.82,overcast clouds
286,Gamba,GA,-2.65,10.0,77.22,90,88,5.68,overcast clouds
287,Aquiraz,BR,-3.9014,-38.3911,82.49,79,67,9.1,broken clouds
288,Seoul,KR,37.5683,126.9778,27.91,84,20,2.3,few clouds
289,Mar Del Plata,AR,-38.0023,-57.5575,67.87,84,0,20.0,clear sky
290,Yar-Sale,RU,66.8333,70.8333,-0.62,94,93,15.7,overcast clouds
291,Emerald,AU,-23.5333,148.1667,83.34,54,0,6.91,clear sky
292,Vaasa,FI,63.096,21.6158,28.42,86,0,8.05,clear sky
293,Romny,UA,50.751,33.4747,27.55,94,100,4.72,overcast clouds
294,Belyy Yar,RU,53.6039,91.3903,-17.14,77,81,2.24,broken clouds
295,Saint-Pierre,RE,-21.3393,55.4781,74.88,78,0,5.75,clear sky
296,Monte Alegre,BR,-2.0078,-54.0692,74.66,95,100,0.81,overcast clouds
297,Mersing,MY,2.4312,103.8405,75.11,94,40,4.61,scattered clouds
298,Bambanglipuro,ID,-7.95,110.2833,79.75,75,100,2.44,overcast clouds
299,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.88,97,100,13.15,overcast clouds
300,Itarema,BR,-2.9248,-39.9167,79.27,80,47,12.1,scattered clouds
301,Goma,CD,-1.6792,29.2228,63.52,77,56,2.77,broken clouds
302,Altoona,US,40.5187,-78.3947,27.61,73,11,4.45,few clouds
303,Corinto,GR,37.9407,22.9573,46.89,49,3,9.75,clear sky
304,Port Macquarie,AU,-31.4333,152.9167,80.89,52,0,6.98,clear sky
305,Rio Bueno,CL,-40.3167,-72.9667,61.11,50,5,4.59,clear sky
306,Vitim,RU,59.4511,112.5578,-10.62,99,100,1.77,overcast clouds
307,San Patricio,US,28.017,-97.5169,61.21,44,0,8.88,clear sky
308,Hunchun,CN,42.8675,130.3581,21.94,63,34,2.28,scattered clouds
309,Kushima,JP,31.4583,131.2333,44.64,69,98,7.99,overcast clouds
310,Apple Valley,US,34.5008,-117.1859,74.1,8,100,7.7,overcast clouds
311,Kenai,US,60.5544,-151.2583,27.03,78,0,19.57,light snow
312,Fort Nelson,CA,58.8053,-122.7002,4.59,78,100,4.61,overcast clouds
313,Khagaria,IN,25.5,86.4833,53.46,77,0,3.47,clear sky
314,Nantucket,US,41.2835,-70.0995,40.08,88,75,14.97,broken clouds
315,Hachinohe,JP,40.5,141.5,32.83,57,7,10.31,clear sky
316,Sumbe,AO,-11.2061,13.8437,75.06,83,100,4.36,overcast clouds
317,Baykit,RU,61.67,96.37,-24.56,100,14,2.44,few clouds
318,Laguna,US,38.421,-121.4238,73.22,47,0,4.61,clear sky
319,Narsaq,GL,60.9167,-46.05,1.62,77,19,8.34,few clouds
320,Manzil Salim,TN,35.8567,8.4765,37.4,74,0,2.73,clear sky
321,Aswan,EG,24.0934,32.907,61.41,25,0,9.89,clear sky
322,Maceio,BR,-9.6658,-35.7353,80.04,78,20,4.61,few clouds
323,Trincomalee,LK,8.5711,81.2335,79.25,67,100,11.9,overcast clouds
324,San Juan,AR,-31.5375,-68.5364,84.85,28,0,7.52,clear sky
325,Ust-Kulom,RU,61.6864,53.6902,5.7,96,99,7.96,overcast clouds
326,Moshi,TZ,-3.35,37.3333,67.37,66,35,4.14,scattered clouds
327,Zell Am See,AT,47.3256,12.7944,37.71,23,5,5.32,clear sky
328,Shenjiamen,CN,29.9576,122.298,46.09,68,100,8.5,overcast clouds
329,Daoukro,CI,7.0591,-3.9631,70.32,75,6,3.2,clear sky
330,Alaca,TR,40.1683,34.8425,34.27,94,100,2.46,light snow
331,Saint-Francois,FR,46.4154,3.9054,32.41,98,8,2.3,clear sky
332,Adrar,MR,20.5022,-10.0711,65.34,11,100,10.36,overcast clouds
333,Batamshinskiy,KZ,50.5594,58.2747,6.78,97,99,6.73,overcast clouds
334,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,82,40,10.09,scattered clouds
335,Eureka,US,40.8021,-124.1637,61.36,74,1,1.99,clear sky
336,Novyy Urengoy,RU,66.0833,76.6333,-7.82,87,74,12.55,broken clouds
337,Tatawin,TN,32.9297,10.4518,45.48,65,76,10.16,broken clouds
338,Alexandria,EG,31.2156,29.9553,57.9,73,99,20.09,overcast clouds
339,Paita,PE,-5.0892,-81.1144,72.05,80,100,10.36,overcast clouds
340,Sola,VU,-13.8833,167.55,84.87,74,100,9.22,overcast clouds
341,Portland,US,45.5234,-122.6762,53.89,80,40,5.75,scattered clouds
342,Erzin,TR,36.9559,36.2,48.72,84,73,8.32,broken clouds
343,Ulaangom,MN,49.9811,92.0667,-25.4,80,51,3.13,broken clouds
344,Faya,SA,18.3851,42.4509,53.71,81,4,3.69,clear sky
345,Vardo,NO,70.3705,31.1107,26.74,80,79,18.92,broken clouds
346,Severo-Kurilsk,RU,50.6789,156.125,30.87,94,96,27.6,light snow
347,Kawasaki,JP,35.5206,139.7172,46.22,46,40,12.66,scattered clouds
348,Buchanan,LR,5.8808,-10.0467,78.6,84,21,4.47,few clouds
349,Storsteinnes,NO,69.2408,19.2344,32.0,94,100,6.8,light snow
350,Tondi,IN,9.7333,79.0167,71.78,76,81,12.1,broken clouds
351,Honningsvag,NO,70.9821,25.9704,28.4,81,100,27.87,overcast clouds
352,Tumpat,MY,6.1978,102.171,77.94,94,40,0.0,scattered clouds
353,Vanavara,RU,60.34,102.2797,-28.91,99,30,2.53,scattered clouds
354,Altay,CN,47.8667,88.1167,4.17,74,95,6.22,overcast clouds
355,Nushki,PK,29.5542,66.0215,46.33,51,0,0.58,clear sky
356,Bermeo,ES,43.4209,-2.7215,55.6,75,5,8.01,clear sky
357,Buin,CL,-33.7333,-70.75,79.74,51,9,3.58,clear sky
358,Pringsewu,ID,-5.3582,104.9744,74.62,95,100,0.76,overcast clouds
359,Rafai,CF,4.95,23.9167,66.38,32,87,2.1,overcast clouds
360,Haines Junction,CA,60.7522,-137.5108,40.95,48,13,11.5,few clouds
361,Sampit,ID,-2.5333,112.95,75.78,93,100,2.08,overcast clouds
362,Touros,BR,-5.1989,-35.4608,81.5,71,6,13.22,clear sky
363,Walvis Bay,NA,-22.9575,14.5053,71.1,88,24,4.61,few clouds
364,Yenagoa,NG,4.9247,6.2642,77.79,83,1,3.44,clear sky
365,Faanui,PF,-16.4833,-151.75,81.32,76,52,18.45,broken clouds
366,Milledgeville,US,33.0801,-83.2321,48.47,82,0,1.28,clear sky
367,Kuliyapitiya,LK,7.4688,80.0401,73.08,75,100,5.64,overcast clouds
368,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.05,99,100,2.53,overcast clouds
369,Richards Bay,ZA,-28.783,32.0377,67.42,93,0,3.51,clear sky
370,Mariinsk,RU,56.2139,87.7472,-12.8,97,8,6.08,clear sky
371,Verkhoyansk,RU,67.5447,133.385,-43.19,98,96,1.23,overcast clouds
372,Johnstown,US,40.3267,-78.922,30.15,70,20,10.36,few clouds
373,Changji,CN,44.0167,87.3167,3.99,85,72,4.47,mist
374,Trelew,AR,-43.249,-65.3051,63.25,57,10,18.32,clear sky
375,Pisco,PE,-13.7,-76.2167,71.02,83,0,4.61,clear sky
376,Rockland,US,41.1668,-74.0496,35.83,73,10,1.01,clear sky
377,Shulan,CN,44.4167,126.95,17.46,79,14,5.84,few clouds
378,Havoysund,NO,70.9963,24.6622,27.48,82,100,14.38,overcast clouds
379,Tual,ID,-5.6667,132.75,82.31,80,100,10.8,overcast clouds
380,Kasese,UG,0.1833,30.0833,73.04,58,100,1.92,overcast clouds
381,Waipawa,NZ,-41.4122,175.5153,73.45,75,100,7.92,overcast clouds
382,Tyler,US,32.3513,-95.3011,58.69,36,0,6.91,clear sky
383,Xiamen,CN,24.4798,118.0819,57.25,72,100,8.95,overcast clouds
384,Marawi,PH,7.9986,124.2928,74.16,80,100,3.87,overcast clouds
385,Carauari,BR,-4.8828,-66.8958,73.29,99,100,1.97,overcast clouds
386,Nhulunbuy,AU,-12.2333,136.7667,86.61,70,75,10.36,broken clouds
387,Juneau,US,58.3019,-134.4197,43.21,96,100,16.11,light rain
388,Bani,DO,18.2833,-70.3333,74.01,83,6,7.2,clear sky
389,Kaeo,NZ,-35.1,173.7833,75.33,96,31,10.36,scattered clouds
390,Ostrovnoy,RU,68.0531,39.5131,15.62,86,99,20.0,overcast clouds
391,Lavrentiya,RU,65.5833,-171.0,-21.84,94,33,12.24,scattered clouds
392,Sitka,US,57.0531,-135.33,42.69,87,100,11.5,light rain
393,Namatanai,PG,-3.6667,152.4333,85.08,67,76,7.9,broken clouds
394,Tahoua,NE,14.8888,5.2692,67.84,9,0,11.9,clear sky
395,Mareeba,AU,-17.0,145.4333,85.48,69,9,4.52,clear sky
396,Maningrida,AU,-12.0667,134.2667,85.68,70,100,2.86,overcast clouds
397,San Policarpo,PH,12.1791,125.5072,81.77,71,92,15.01,overcast clouds
398,Qasigiannguit,GL,68.8193,-51.1922,-5.55,72,100,10.47,overcast clouds
399,Saint-Joseph,RE,-21.3667,55.6167,73.78,83,73,8.57,broken clouds
400,Champerico,GT,14.3,-91.9167,78.04,70,71,3.58,broken clouds
401,Guatire,VE,10.4762,-66.5427,70.65,97,99,3.51,overcast clouds
402,Wielun,PL,51.221,18.5696,41.9,92,100,13.4,overcast clouds
403,Linjiang,CN,41.8069,126.9078,16.74,75,9,1.63,clear sky
404,Batagay-Alyta,RU,67.8006,130.4114,-30.96,95,84,3.78,broken clouds
405,Kabalo,CD,-6.05,26.9167,68.22,97,95,0.58,light rain
406,Xiongzhou,CN,25.1167,114.3,42.76,90,100,3.94,overcast clouds
407,Weston,US,26.1004,-80.3998,69.82,84,100,11.5,overcast clouds
408,Vila Velha,BR,-20.3297,-40.2925,78.94,87,20,9.22,few clouds
409,Merrill,US,45.1805,-89.6835,30.58,69,0,0.0,clear sky
410,Arlit,NE,18.7369,7.3853,65.75,9,0,6.8,clear sky
411,Nemuro,JP,43.3236,145.575,23.43,64,4,14.47,clear sky
412,Tagusao,PH,9.1924,117.8141,82.18,69,100,5.19,overcast clouds
413,Malanje,AO,-9.5402,16.341,61.57,91,100,4.23,overcast clouds
414,Choya,RU,52.0108,86.5467,13.33,97,100,0.6,light snow
415,Anloga,GH,5.7947,0.8973,82.62,82,14,8.43,few clouds
416,Ternuvate,UA,47.8305,36.1276,31.48,97,100,14.05,light snow
417,Bundaberg,AU,-24.85,152.35,80.89,47,4,9.22,clear sky
418,San Matias,BO,-16.3667,-58.4,73.69,92,85,2.51,overcast clouds
419,Ahipara,NZ,-35.1667,173.1667,81.48,64,9,12.68,clear sky
420,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,73.13,29,89,1.12,overcast clouds
421,Pervomayskiy,RU,53.2485,40.2871,30.13,95,100,7.58,overcast clouds
422,Auka,HN,14.9333,-83.8333,80.49,88,8,5.08,clear sky
423,Necochea,AR,-38.5473,-58.7368,68.04,70,100,10.4,overcast clouds
424,Sao Miguel,BR,-5.4667,-35.3667,82.72,72,4,13.65,clear sky
425,Baffa,PK,34.4378,73.2194,44.2,65,97,5.64,overcast clouds
426,Tazmalt,DZ,36.3868,4.3989,46.13,81,0,2.53,clear sky
427,Tarabuco,BO,-19.1667,-64.9167,48.06,75,100,5.68,overcast clouds
428,Conde,BR,-7.2597,-34.9075,80.06,78,20,6.91,few clouds
429,Tema,GH,5.667,-0.0166,82.81,83,20,8.05,few clouds
430,Jagdalpur,IN,19.0667,82.0333,57.96,42,14,4.23,few clouds
431,Udachnyy,RU,66.4167,112.4,-15.56,75,93,3.04,overcast clouds
432,Margate,GB,51.3813,1.3862,49.96,82,100,5.99,overcast clouds
433,Tura,IN,25.5198,90.2201,52.75,73,1,2.95,clear sky
434,Dubbo,AU,-32.25,148.6167,82.53,32,52,6.91,broken clouds
435,Greenwood,US,34.1668,-82.1165,46.87,77,0,4.61,clear sky
436,Marsh Harbour,BS,26.5412,-77.0636,74.07,74,0,4.14,clear sky
437,Pacific Grove,US,36.6177,-121.9166,73.35,62,0,8.01,clear sky
438,Kinablangan,PH,7.6947,126.5503,80.42,78,100,4.41,overcast clouds
439,Goundam,ML,16.4145,-3.6708,67.51,9,0,9.57,clear sky
440,Chukhloma,RU,58.7525,42.6825,26.47,98,100,4.38,light snow
441,Usevya,TZ,-7.1,31.2333,65.46,95,100,0.81,overcast clouds
442,Vestmannaeyjar,IS,63.4427,-20.2734,35.78,73,89,13.91,overcast clouds
443,Gizo,SB,-8.103,156.8419,82.94,78,98,12.37,moderate rain
444,Qaqortoq,GL,60.7167,-46.0333,1.9,74,10,7.18,clear sky
445,Jacareacanga,BR,-6.2222,-57.7528,74.55,98,88,0.54,overcast clouds
446,Hyeres,FR,43.1167,6.1167,45.73,93,0,2.3,clear sky
447,Galle,LK,6.0367,80.217,78.75,74,100,7.38,overcast clouds
448,Varhaug,NO,58.6147,5.6457,44.89,79,100,22.55,overcast clouds
449,Aksu,CN,41.1231,80.2644,27.54,56,100,1.21,overcast clouds
450,Wamba,NG,8.9333,8.6,72.82,19,33,4.68,scattered clouds
451,Bolu,TR,40.6667,31.5833,30.85,98,100,6.04,light snow
452,Bilibino,RU,68.0546,166.4372,-21.95,79,19,0.76,few clouds
453,Crotone,IT,39.0851,17.1178,39.29,55,3,22.66,clear sky
454,Flinders,AU,-34.5833,150.8552,85.37,51,0,11.99,clear sky
455,Nassau,US,40.7507,-73.5829,37.06,63,0,11.5,clear sky
456,Trairi,BR,-3.2778,-39.2689,79.14,79,47,9.04,scattered clouds
457,Iranshahr,IR,27.2025,60.6848,50.34,32,0,6.91,clear sky
458,Sao Filipe,CV,14.8961,-24.4956,72.57,73,2,1.01,clear sky
