City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ossora,RU,2022-02-02 01:01:36,59.2353,163.0719,28.36,95,100,10.65
1,Kieta,PG,2022-02-02 01:01:37,-6.2167,155.6333,84.78,72,70,10.31
2,Palmares Do Sul,BR,2022-02-02 01:01:37,-30.2578,-50.5097,70.41,76,0,11.03
3,Zhaotong,CN,2022-02-02 01:01:37,27.3167,103.7167,24.87,93,89,4.12
4,Avarua,CK,2022-02-02 01:01:38,-21.2078,-159.775,82.45,78,20,12.66
5,Coahuayana,MX,2022-02-02 01:01:38,18.7333,-103.6833,71.92,63,0,2.06
6,Barrow,US,2022-02-02 01:00:02,71.2906,-156.7887,-23.42,100,22,6.33
7,Tambacounda,SN,2022-02-02 01:01:39,13.7539,-13.7586,81.36,12,7,8.66
8,Albany,US,2022-02-02 00:52:02,42.6001,-73.9662,28.98,66,100,1.99
9,Vanimo,PG,2022-02-02 00:54:44,-2.6741,141.3028,83.71,69,77,2.21
10,Vryburg,ZA,2022-02-02 01:01:40,-26.9566,24.7284,73.72,60,100,7.76
11,Evensk,RU,2022-02-02 01:01:41,61.95,159.2333,20.89,78,100,23.96
12,Hithadhoo,MV,2022-02-02 00:53:26,-0.6,73.0833,82.38,72,6,12.35
13,Rikitea,PF,2022-02-02 01:01:41,-23.1203,-134.9692,78.35,70,72,6.04
14,Kibi,GH,2022-02-02 01:01:42,6.1649,-0.5538,67.1,90,2,0.65
15,Sulejowek,PL,2022-02-02 01:01:42,52.2522,21.269,34.75,93,100,13.82
16,Mataura,NZ,2022-02-02 01:01:42,-46.1927,168.8643,78.48,89,94,1.95
17,Ushuaia,AR,2022-02-02 01:01:43,-54.8,-68.3,39.04,94,100,6.13
18,Bethel,US,2022-02-02 00:54:08,41.3712,-73.414,33.94,73,100,1.79
19,Xining,CN,2022-02-02 00:53:00,36.6167,101.7667,10.69,73,75,2.39
20,Cape Town,ZA,2022-02-02 00:53:10,-33.9258,18.4232,68.41,82,20,1.99
21,Qaanaaq,GL,2022-02-02 00:53:32,77.484,-69.3632,-20.85,64,100,11.99
22,Griffith,US,2022-02-02 01:01:44,41.5284,-87.4237,40.1,92,100,4.61
23,Badiraguato,MX,2022-02-02 01:01:44,25.3667,-107.5167,64.18,36,8,3.78
24,Cidreira,BR,2022-02-02 00:54:36,-30.1811,-50.2056,72.45,74,0,12.39
25,Bluff,NZ,2022-02-02 00:51:05,-46.6,168.3333,79.81,73,78,10.63
26,New Norfolk,AU,2022-02-02 00:53:27,-42.7826,147.0587,61.72,50,58,3.0
27,Hofn,IS,2022-02-02 00:58:53,64.2539,-15.2082,25.03,63,97,5.3
28,Hovd,MN,2022-02-02 01:01:46,48.0056,91.6419,-7.2,89,100,1.39
29,Mahebourg,MU,2022-02-02 00:51:59,-20.4081,57.7,80.26,94,75,21.85
30,Hilo,US,2022-02-02 01:00:15,19.7297,-155.09,74.62,83,38,3.0
31,Kapaa,US,2022-02-02 00:58:32,22.0752,-159.319,77.11,68,5,1.01
32,Atuona,PF,2022-02-02 01:01:47,-9.8,-139.0333,78.87,73,16,19.73
33,Uhlove,UA,2022-02-02 01:01:48,44.8215,33.6045,44.56,73,100,6.93
34,Mount Gambier,AU,2022-02-02 01:01:48,-37.8333,140.7667,66.11,37,75,18.41
35,Luena,AO,2022-02-02 01:01:48,-11.7833,19.9167,60.62,93,89,1.57
36,Koson,UZ,2022-02-02 01:01:49,39.0375,65.585,44.92,39,100,7.23
37,Semme,FR,2022-02-02 01:01:49,46.1963,1.5007,43.21,99,100,5.97
38,Moindou,NC,2022-02-02 01:01:50,-21.6924,165.677,85.95,63,13,9.37
39,Ambilobe,MG,2022-02-02 01:01:51,-13.2,49.05,73.92,93,100,1.97
40,Upernavik,GL,2022-02-02 00:53:17,72.7868,-56.1549,-13.45,76,100,5.88
41,Jamestown,US,2022-02-02 01:00:18,42.097,-79.2353,36.72,38,77,8.01
42,Lagoa,PT,2022-02-02 01:01:51,39.05,-27.9833,58.95,72,15,14.65
43,Zalantun,CN,2022-02-02 01:01:52,48.0,122.7167,-3.21,79,88,7.47
44,Gat,IL,2022-02-02 01:01:52,31.61,34.7642,53.91,100,0,3.62
45,Kaitangata,NZ,2022-02-02 01:02:53,-46.2817,169.8464,73.92,69,100,12.77
46,Busselton,AU,2022-02-02 01:02:53,-33.65,115.3333,71.04,47,85,18.66
47,Kholmy,UA,2022-02-02 01:02:54,51.871,32.6006,17.33,96,100,7.34
48,Hermanus,ZA,2022-02-02 00:53:25,-34.4187,19.2345,67.89,82,5,4.36
49,Ushibuka,JP,2022-02-02 01:02:55,32.1906,130.0228,46.09,50,100,9.35
50,Ixtapa,MX,2022-02-02 01:02:55,20.7,-105.2,74.43,53,0,9.22
51,Sicamous,CA,2022-02-02 01:02:56,50.8331,-118.9856,29.39,90,40,4.05
52,Port Alfred,ZA,2022-02-02 00:54:43,-33.5906,26.891,77.63,76,100,5.93
53,Te Anau,NZ,2022-02-02 00:54:43,-45.4167,167.7167,66.43,97,100,5.3
54,Korla,CN,2022-02-02 01:02:57,41.7597,86.1469,21.36,50,0,2.3
55,Castro,BR,2022-02-02 01:02:57,-24.7911,-50.0119,63.43,94,81,5.32
56,Tiksi,RU,2022-02-02 01:02:57,71.6872,128.8694,-10.25,96,100,6.44
57,Ribeira Grande,PT,2022-02-02 01:02:58,38.5167,-28.7,59.63,74,68,13.24
58,Kenai,US,2022-02-02 01:02:58,60.5544,-151.2583,20.14,92,100,21.85
59,Iqaluit,CA,2022-02-02 00:54:15,63.7506,-68.5145,-9.31,76,75,15.01
60,Ola,RU,2022-02-02 01:02:59,59.5833,151.2833,4.82,78,100,10.42
61,Mogadishu,SO,2022-02-02 01:02:59,2.0371,45.3438,77.94,89,100,18.03
62,Lasa,IT,2022-02-02 00:56:06,46.6166,10.7002,38.14,94,100,8.9
63,Tezontepec,MX,2022-02-02 01:03:00,19.8833,-98.8167,68.05,22,0,6.13
64,Gazli,UZ,2022-02-02 01:03:00,40.1333,63.45,45.0,56,100,6.42
65,Port Elizabeth,ZA,2022-02-02 00:53:05,-33.918,25.5701,75.49,83,0,2.3
66,East London,ZA,2022-02-02 01:00:33,-33.0153,27.9116,76.57,74,100,5.35
67,Muleba,TZ,2022-02-02 01:03:01,-1.8397,31.6544,66.33,76,100,4.16
68,Yaan,NG,2022-02-02 01:03:01,7.3833,8.5667,75.16,17,3,1.36
69,Tondano,ID,2022-02-02 01:03:02,1.3038,124.9112,73.49,65,100,4.85
70,Saint-Augustin,CA,2022-02-02 00:57:26,51.226,-58.6502,-12.59,90,3,6.06
71,Aklavik,CA,2022-02-02 01:00:05,68.2191,-135.0107,-15.02,100,99,3.09
72,Vaini,TO,2022-02-02 01:03:03,-21.2,-175.2,87.96,70,40,10.36
73,Boffa,GN,2022-02-02 01:03:03,10.1667,-14.0333,72.32,86,6,1.3
74,Ponta Do Sol,PT,2022-02-02 01:03:04,32.6667,-17.1,69.12,38,100,13.91
75,San Rafael,AR,2022-02-02 01:01:35,-34.6177,-68.3301,84.85,33,100,7.7
76,Ilulissat,GL,2022-02-02 00:52:57,69.2167,-51.1,-2.04,87,100,5.44
77,Avera,US,2022-02-02 01:03:05,33.194,-82.5271,54.91,61,20,10.69
78,Marienburg,PL,2022-02-02 00:54:48,54.0359,19.0266,34.84,98,100,7.16
79,College,US,2022-02-02 00:55:59,64.8569,-147.8028,0.59,75,0,0.0
80,Nikolskoye,RU,2022-02-02 00:54:45,59.7035,30.7861,24.69,98,99,2.08
81,Yeppoon,AU,2022-02-02 01:03:06,-23.1333,150.7333,91.18,58,84,7.65
82,Palmer,US,2022-02-02 01:03:07,42.1584,-72.3287,31.55,72,75,0.0
83,Syedove,UA,2022-02-02 01:03:07,47.0768,38.156,35.01,96,100,7.47
84,Victoria,HK,2022-02-02 01:03:08,22.2855,114.1577,60.94,94,100,1.01
85,Pochutla,MX,2022-02-02 00:54:47,15.7432,-96.4661,79.83,71,0,6.91
86,Recco,IT,2022-02-02 01:03:08,44.3623,9.1435,48.63,46,4,5.35
87,Yellowknife,CA,2022-02-02 00:53:29,62.456,-114.3525,-26.45,87,0,6.91
88,Muisne,EC,2022-02-02 01:03:09,0.6,-80.0333,77.02,82,100,3.56
89,Husavik,IS,2022-02-02 01:03:09,66.0449,-17.3389,12.56,82,87,11.52
90,Saint-Philippe,RE,2022-02-02 01:03:10,-21.3585,55.7679,81.95,92,100,23.71
91,Barra Patuca,HN,2022-02-02 01:04:11,15.8,-84.2833,75.61,83,0,8.39
92,Margate,GB,2022-02-02 01:01:27,51.3813,1.3862,51.04,79,100,7.0
93,Augustow,PL,2022-02-02 01:04:11,53.8432,22.9798,28.98,97,100,10.58
94,Yulara,AU,2022-02-02 01:04:12,-25.2406,130.9889,67.84,94,100,14.97
95,Gulabpura,IN,2022-02-02 01:04:12,25.9,74.6667,57.34,64,0,2.44
96,Arraial Do Cabo,BR,2022-02-02 01:04:13,-22.9661,-42.0278,76.19,89,100,11.48
97,Okato,NZ,2022-02-02 01:04:13,-39.2,173.8833,76.91,70,100,17.25
98,Puerto Ayora,EC,2022-02-02 01:04:14,-0.7393,-90.3518,75.54,95,100,1.99
99,Mar Del Plata,AR,2022-02-02 01:00:08,-38.0023,-57.5575,72.09,78,12,3.0
100,Kloulklubed,PW,2022-02-02 01:04:14,7.0419,134.2556,84.7,75,100,20.71
101,Caravelas,BR,2022-02-02 01:04:15,-17.7125,-39.2481,76.53,93,26,7.61
102,Tilichiki,RU,2022-02-02 01:04:15,60.4667,166.1,15.12,92,100,8.46
103,Nouadhibou,MR,2022-02-02 01:04:16,20.931,-17.0347,69.28,62,87,9.71
104,Makakilo City,US,2022-02-02 01:04:16,21.3469,-158.0858,82.72,54,40,9.22
105,Tasiilaq,GL,2022-02-02 01:03:11,65.6145,-37.6368,12.36,74,100,4.74
106,Taltal,CL,2022-02-02 00:54:21,-25.4,-70.4833,66.34,78,0,3.24
107,Dezhou,CN,2022-02-02 01:00:23,37.4486,116.2925,30.04,30,0,3.42
108,Esperance,AU,2022-02-02 01:04:17,-33.8667,121.9,67.53,51,30,17.0
109,West Wendover,US,2022-02-02 01:04:18,40.7391,-114.0733,27.46,39,14,4.14
110,Severo-Kurilsk,RU,2022-02-02 00:54:36,50.6789,156.125,30.69,76,99,11.14
111,Shingu,JP,2022-02-02 01:04:18,33.7333,135.9833,43.92,43,4,4.74
112,Banda Aceh,ID,2022-02-02 01:04:19,5.5577,95.3222,78.64,75,8,3.31
113,Adrar,MR,2022-02-02 01:04:20,20.5022,-10.0711,69.13,18,98,10.16
114,Benjamin Hill,MX,2022-02-02 01:04:22,30.1667,-111.1,64.17,26,100,11.5
115,Ati,TD,2022-02-02 01:02:14,13.2154,18.3353,59.99,16,0,9.26
116,Bronkhorstspruit,ZA,2022-02-02 01:04:22,-25.8102,28.7425,63.27,55,79,3.98
117,Marsa Matruh,EG,2022-02-02 01:04:23,31.3525,27.2453,54.28,57,98,15.48
118,Kangaatsiaq,GL,2022-02-02 01:04:23,68.3065,-53.4641,8.01,80,100,9.42
119,Taua,BR,2022-02-02 01:04:24,-5.9667,-40.3,75.81,50,49,6.22
120,Mayo,US,2022-02-02 01:04:24,38.8876,-76.5119,36.09,81,0,0.0
121,Hobyo,SO,2022-02-02 00:54:46,5.3505,48.5268,77.18,81,100,17.02
122,Thompson,CA,2022-02-02 01:00:10,55.7435,-97.8558,-17.48,86,82,10.31
123,Molchanovo,RU,2022-02-02 01:04:25,57.5817,83.7692,14.5,97,91,5.17
124,Thiruvananthapuram,IN,2022-02-02 01:04:25,8.4833,76.9167,76.98,94,20,2.3
125,Punta Arenas,CL,2022-02-02 00:59:42,-53.15,-70.9167,48.31,61,40,13.8
126,Cumanayagua,CU,2022-02-02 01:04:26,22.1494,-80.2022,68.41,81,73,10.29
127,Iskateley,RU,2022-02-02 01:04:26,67.6803,53.1512,-1.44,97,100,6.15
128,Saskylakh,RU,2022-02-02 00:55:52,71.9167,114.0833,-28.21,100,35,1.74
129,Batemans Bay,AU,2022-02-02 01:04:27,-35.7167,150.1833,71.2,89,100,4.47
130,Coswig,DE,2022-02-02 01:04:27,51.1333,13.5833,42.31,84,75,14.97
131,Aban,RU,2022-02-02 01:04:28,56.67,96.06,-12.98,100,88,2.51
132,Inhambane,MZ,2022-02-02 01:04:28,-23.865,35.3833,75.04,82,28,3.91
133,Saint George,US,2022-02-02 01:04:29,37.1041,-113.5841,46.94,24,0,3.0
134,Talnakh,RU,2022-02-02 00:55:52,69.4865,88.3972,2.21,95,100,8.01
135,Hobart,AU,2022-02-02 01:02:34,-42.8794,147.3294,62.26,49,75,3.0
136,Chuy,UY,2022-02-02 01:04:30,-33.6971,-53.4616,63.12,72,0,6.73
137,Paramonga,PE,2022-02-02 01:05:30,-10.6667,-77.8333,71.78,78,96,8.19
138,Duku,NG,2022-02-02 01:05:31,11.2361,4.9073,67.26,16,12,6.6
139,Puerto Escondido,MX,2022-02-02 01:05:31,15.85,-97.0667,79.63,73,20,16.11
140,Ketchikan,US,2022-02-02 01:05:32,55.3422,-131.6461,33.78,83,100,2.86
141,Bredasdorp,ZA,2022-02-02 01:05:32,-34.5322,20.0403,73.4,78,6,1.61
142,Troitsko-Pechorsk,RU,2022-02-02 01:05:33,62.7084,56.1964,23.07,95,100,8.21
143,Georgetown,MY,2022-02-02 01:01:33,5.4112,100.3354,82.33,78,20,3.44
144,Luderitz,NA,2022-02-02 01:05:33,-26.6481,15.1594,63.68,91,67,7.87
145,Clyde River,CA,2022-02-02 01:00:37,70.4692,-68.5914,-27.42,82,95,2.33
146,Wamba,NG,2022-02-02 01:05:34,8.9333,8.6,68.23,21,0,3.44
147,Ligayan,PH,2022-02-02 01:05:34,4.6533,119.4706,81.01,78,49,7.02
148,Ayame,CI,2022-02-02 01:05:35,5.6083,-3.1563,73.13,96,93,0.6
149,Cabo San Lucas,MX,2022-02-02 01:01:37,22.8909,-109.9124,71.62,54,0,9.95
150,Dikson,RU,2022-02-02 01:05:35,73.5069,80.5464,2.43,94,100,16.96
151,Palmas Bellas,PA,2022-02-02 01:05:36,9.2319,-80.0867,79.34,83,31,7.05
152,Trapani,IT,2022-02-02 01:05:36,37.8333,12.6667,51.98,71,7,10.98
153,Novosilikatnyy,RU,2022-02-02 01:05:37,53.3097,83.6239,12.78,79,0,2.24
154,Airai,TL,2022-02-02 00:51:45,-8.9266,125.4092,69.6,63,100,4.09
155,Celestun,MX,2022-02-02 01:05:37,20.8667,-90.4,74.03,81,12,10.92
156,Lebu,CL,2022-02-02 01:05:38,-37.6167,-73.65,58.98,94,5,10.25
157,Pevek,RU,2022-02-02 01:05:38,69.7008,170.3133,-6.88,79,100,3.36
158,Kattivakkam,IN,2022-02-02 01:05:39,13.2167,80.3167,74.07,87,6,2.15
159,Mildura,AU,2022-02-02 01:05:40,-34.2,142.15,67.06,44,0,17.36
160,Naberera,TZ,2022-02-02 00:59:58,-4.2,36.9333,62.1,84,54,2.04
161,Sakakah,SA,2022-02-02 01:05:40,29.9697,40.2064,44.91,52,0,6.73
162,Banjarmasin,ID,2022-02-02 01:05:41,-3.3244,114.591,77.14,71,100,0.67
163,Mana,GF,2022-02-02 01:05:41,5.6592,-53.7767,77.79,81,69,11.56
164,Alibag,IN,2022-02-02 01:05:42,18.6411,72.8792,66.27,65,0,4.03
165,Sehithwa,BW,2022-02-02 01:05:42,-20.4667,22.7167,67.89,92,1,4.88
166,Shenkursk,RU,2022-02-02 01:05:43,62.1091,42.896,15.75,97,100,3.42
167,Pangody,RU,2022-02-02 01:05:43,65.85,74.4859,-18.24,100,100,6.38
168,Butaritari,KI,2022-02-02 01:05:44,3.0707,172.7902,82.0,77,18,11.72
169,Cururupu,BR,2022-02-02 01:05:44,-1.8283,-44.8683,75.99,93,91,4.85
170,Murray Bridge,AU,2022-02-02 01:05:45,-35.1167,139.2667,72.68,44,34,15.46
171,Souillac,MU,2022-02-02 01:01:04,-20.5167,57.5167,80.37,93,100,28.83
172,Belmonte,BR,2022-02-02 01:05:45,-15.8631,-38.8828,79.3,84,1,8.3
173,Skibbereen,IE,2022-02-02 01:05:46,51.55,-9.2667,48.0,85,10,13.13
174,Itarema,BR,2022-02-02 01:05:47,-2.9248,-39.9167,79.3,79,93,12.95
175,Tessalit,ML,2022-02-02 01:05:47,20.1986,1.0114,62.55,19,99,12.39
176,Kavieng,PG,2022-02-02 01:05:47,-2.5744,150.7967,81.37,75,100,5.68
177,Vengerovo,RU,2022-02-02 01:05:48,55.6848,76.7471,-2.38,100,100,4.45
178,Atambua,ID,2022-02-02 01:05:48,-9.1061,124.8925,79.5,73,92,8.05
179,Samarai,PG,2022-02-02 00:56:43,-10.6167,150.6667,81.63,76,100,10.6
180,Mackay,AU,2022-02-02 00:52:55,-21.15,149.2,92.68,58,40,9.22
181,Khatanga,RU,2022-02-02 01:06:49,71.9667,102.5,-37.68,99,20,2.37
182,Faanui,PF,2022-02-02 01:06:50,-16.4833,-151.75,80.94,76,11,19.86
183,Collie,AU,2022-02-02 01:06:51,-33.3667,116.15,66.97,41,60,13.89
184,Codrington,AU,2022-02-02 01:03:27,-38.2667,141.9667,59.92,52,100,13.89
185,Geraldton,AU,2022-02-02 01:06:51,-28.7667,114.6,91.81,22,0,29.93
186,Maragogi,BR,2022-02-02 01:03:03,-9.0122,-35.2225,78.8,79,19,6.29
187,Ilebo,CD,2022-02-02 01:02:02,-4.3167,20.5833,73.0,90,99,0.22
188,Norman Wells,CA,2022-02-02 01:06:52,65.282,-126.8329,-22.47,100,65,1.77
189,Ibra,OM,2022-02-02 01:04:14,22.6906,58.5334,65.55,31,5,1.43
190,The Valley,AI,2022-02-02 01:06:53,18.217,-63.0578,78.82,75,10,10.6
191,Cangzhou,CN,2022-02-02 01:06:53,38.3167,116.8667,27.72,34,0,2.93
192,Somerset East,ZA,2022-02-02 01:06:54,-32.7217,25.588,70.52,79,99,6.35
193,Kyzyl-Suu,KG,2022-02-02 01:06:54,42.3414,78.0056,16.34,56,1,10.27
194,Isangel,VU,2022-02-02 01:06:55,-19.55,169.2667,82.54,75,90,4.56
195,Touros,BR,2022-02-02 01:06:55,-5.1989,-35.4608,77.9,77,42,9.46
196,Dingle,PH,2022-02-02 01:06:56,10.9995,122.6711,79.77,81,100,10.47
197,Chapais,CA,2022-02-02 01:06:56,49.7834,-74.8492,19.18,84,100,18.92
198,Seminole,US,2022-02-02 01:04:35,28.7086,-81.2081,62.96,78,0,0.0
199,Hunterville,NZ,2022-02-02 01:06:57,-39.9333,175.5667,82.24,31,98,11.05
200,Vestmannaeyjar,IS,2022-02-02 01:02:00,63.4427,-20.2734,37.65,71,100,11.9
201,High Level,CA,2022-02-02 01:06:57,58.5169,-117.136,-21.39,98,34,2.53
202,Vostok,RU,2022-02-02 01:06:58,46.4856,135.8833,1.9,88,100,5.21
203,Ornskoldsvik,SE,2022-02-02 01:06:58,63.2909,18.7153,14.95,92,100,4.61
204,Hambantota,LK,2022-02-02 00:55:57,6.1241,81.1185,71.94,100,20,6.91
205,Chippewa Falls,US,2022-02-02 01:04:06,44.9369,-91.3929,15.39,65,0,14.97
206,Kongolo,CD,2022-02-02 01:06:59,-5.3833,27.0,69.75,95,100,1.95
207,Alice Springs,AU,2022-02-02 01:06:59,-23.7,133.8833,72.95,94,100,19.57
208,Lekoni,GA,2022-02-02 01:07:00,-1.5843,14.2591,78.22,66,100,4.36
209,Bambous Virieux,MU,2022-02-02 01:07:01,-20.3428,57.7575,80.22,91,100,30.04
210,Black Diamond,US,2022-02-02 01:07:01,47.3087,-122.0032,42.01,70,58,1.01
211,Nueve De Julio,AR,2022-02-02 01:07:02,-35.4444,-60.8831,70.93,62,4,6.91
212,Kodiak,US,2022-02-02 01:07:02,57.79,-152.4072,38.71,87,100,5.75
213,Ambositra,MG,2022-02-02 01:07:03,-20.5167,47.25,54.14,96,82,2.04
214,Nanortalik,GL,2022-02-02 01:07:04,60.1432,-45.2371,8.96,67,41,15.9
215,Putina,PE,2022-02-02 01:07:04,-15.4667,-69.4333,45.68,77,100,8.5
216,Andenes,NO,2022-02-02 01:02:22,69.3143,16.1194,24.78,63,62,14.97
217,Leningradskiy,RU,2022-02-02 01:06:51,69.3833,178.4167,-9.08,92,40,10.85
218,Padang,ID,2022-02-02 01:07:05,-0.9492,100.3543,75.25,82,100,4.38
219,Viransehir,TR,2022-02-02 01:07:06,37.2353,39.7631,39.0,86,99,5.93
220,La Rioja,ES,2022-02-02 01:07:06,42.25,-2.5,44.04,87,5,6.22
221,Blythe,US,2022-02-02 01:07:07,33.6103,-114.5964,64.85,13,20,12.66
222,Half Moon Bay,US,2022-02-02 01:08:07,37.4636,-122.4286,61.83,38,0,4.0
223,Petropavlovsk-Kamchatskiy,RU,2022-02-02 01:08:08,53.0452,158.6483,31.78,100,100,17.9
224,Shawinigan,CA,2022-02-02 01:07:27,46.5668,-72.7491,15.58,98,100,4.03
225,Goundam,ML,2022-02-02 01:07:19,16.4145,-3.6708,67.57,9,28,8.25
226,Bengkulu,ID,2022-02-02 01:08:08,-3.8004,102.2655,74.5,81,100,5.1
227,Ancud,CL,2022-02-02 01:08:05,-41.8697,-73.8203,59.43,94,100,5.37
228,Broome,US,2022-02-02 01:08:09,42.2506,-75.833,32.77,62,0,3.0
229,Suhbaatar,MN,2022-02-02 01:08:09,50.2314,106.2078,-17.18,100,93,2.53
230,Krasnoborsk,RU,2022-02-02 01:08:10,61.5598,45.934,24.89,96,100,6.42
231,Port-Cartier,CA,2022-02-02 01:08:10,50.0334,-66.8654,0.75,89,100,1.68
232,Jalu,LY,2022-02-02 01:08:11,29.0331,21.5482,54.21,37,3,11.32
233,Glazunovka,RU,2022-02-02 01:08:11,52.4986,36.3275,13.96,96,100,8.05
234,Ballina,AU,2022-02-02 01:08:12,-28.8667,153.5667,86.18,83,100,0.92
235,Ahuimanu,US,2022-02-02 01:08:12,21.4447,-157.8378,82.11,67,75,5.01
236,Egvekinot,RU,2022-02-02 01:08:13,66.3167,-179.1667,-4.97,85,66,18.9
237,Tuatapere,NZ,2022-02-02 01:05:33,-46.1333,167.6833,78.82,93,100,6.46
238,Parrita,CR,2022-02-02 01:08:14,9.5201,-84.3225,81.05,82,53,3.15
239,Zyryanka,RU,2022-02-02 01:08:14,65.75,150.85,-10.88,93,100,5.26
240,Lima,PE,2022-02-02 01:03:28,-12.0432,-77.0282,71.38,82,0,1.01
241,Biloela,AU,2022-02-02 01:08:14,-24.4167,150.5,88.09,48,100,7.96
242,Tuktoyaktuk,CA,2022-02-02 01:08:15,69.4541,-133.0374,-19.97,100,100,6.17
243,Katsuura,JP,2022-02-02 01:08:16,35.1333,140.3,44.71,39,0,18.7
244,Chokurdakh,RU,2022-02-02 01:08:16,70.6333,147.9167,-14.26,96,100,5.17
245,Bontang,ID,2022-02-02 01:08:16,0.1333,117.5,80.8,80,100,9.26
246,Longyearbyen,SJ,2022-02-02 01:08:17,78.2186,15.6401,22.84,63,40,2.3
247,La Jagua Del Pilar,CO,2022-02-02 01:08:18,10.5102,-73.071,78.24,60,0,5.86
248,Sergeyevka,KZ,2022-02-02 01:08:18,53.88,67.4158,8.76,89,100,9.01
249,Plouzane,FR,2022-02-02 01:08:19,48.3833,-4.6167,48.52,96,100,9.22
250,Alta Floresta,BR,2022-02-02 01:08:19,-9.8756,-56.0861,70.16,96,23,1.19
251,Itaituba,BR,2022-02-02 01:08:20,-4.2761,-55.9836,75.99,82,78,1.54
252,Anan,JP,2022-02-02 01:08:20,33.9167,134.65,44.28,53,10,13.04
253,Nome,US,2022-02-02 01:08:21,64.5011,-165.4064,19.47,53,0,34.52
254,Awbari,LY,2022-02-02 01:08:22,26.5921,12.7805,47.62,28,0,9.22
255,Santo Anastacio,BR,2022-02-02 01:08:22,-21.8383,-51.6103,70.99,94,100,5.91
256,Kankaanpaa,FI,2022-02-02 01:08:23,61.8,22.4167,7.81,97,95,2.86
257,Bulgan,MN,2022-02-02 01:04:42,48.8125,103.5347,-8.72,87,12,4.25
258,Trat,TH,2022-02-02 01:08:24,12.5,102.5,82.98,84,95,3.04
259,Fairbanks,US,2022-02-02 01:05:33,64.8378,-147.7164,-3.01,76,0,0.0
260,Gigmoto,PH,2022-02-02 01:08:24,13.7796,124.39,77.16,88,100,15.95
261,Port Hardy,CA,2022-02-02 01:00:22,50.6996,-127.4199,40.75,79,98,4.16
262,Presidencia Roque Saenz Pena,AR,2022-02-02 01:08:25,-26.7852,-60.4388,83.44,23,0,7.4
263,Broken Hill,AU,2022-02-02 01:08:25,-31.95,141.4333,65.98,42,98,21.03
264,Ust-Nera,RU,2022-02-02 01:08:26,64.5667,143.2,-0.89,98,100,4.59
265,Itoman,JP,2022-02-02 01:08:27,26.1247,127.6694,65.17,90,75,6.91
266,Brekstad,NO,2022-02-02 01:08:27,63.687,9.6654,24.01,79,0,10.36
267,Poum,NC,2022-02-02 01:09:28,-20.2333,164.0167,80.85,74,45,11.41
268,Pangnirtung,CA,2022-02-02 01:09:04,66.1451,-65.7125,-23.87,84,71,6.62
269,Esfarayen,IR,2022-02-02 01:07:16,37.0765,57.5101,28.99,70,3,3.89
270,Plettenberg Bay,ZA,2022-02-02 01:09:29,-34.0527,23.3716,73.45,84,100,2.39
271,Arman,RU,2022-02-02 01:09:29,59.7,150.1667,3.88,79,94,13.2
272,Tartagal,AR,2022-02-02 01:09:29,-22.5164,-63.8013,76.95,53,44,4.94
273,Alugan,PH,2022-02-02 01:09:30,12.2188,125.4808,80.38,83,3,9.69
274,Ruzhyn,UA,2022-02-02 01:09:30,49.7228,29.2046,16.14,93,92,6.98
275,Camana,PE,2022-02-02 01:09:31,-16.6228,-72.7111,71.26,84,74,9.15
276,Kruisfontein,ZA,2022-02-02 01:09:31,-34.0033,24.7314,72.88,65,100,3.74
277,Tabuk,PH,2022-02-02 01:09:31,17.4189,121.4443,73.09,78,20,3.24
278,Banyo,CM,2022-02-02 01:09:32,6.75,11.8167,64.35,27,94,3.76
279,Sao Jose Da Coroa Grande,BR,2022-02-02 01:09:32,-8.8978,-35.1478,79.21,78,16,6.26
280,Newport,GB,2022-02-02 01:09:33,51.5877,-2.9984,52.18,87,100,10.94
